,Gender,Salary,Bonus %,Senior Management,Team
502,Female,37259,1.763,False,Client Services
503,Male,125033,4.887,True,Marketing
504,Female,38275,10.494,,Distribution
505,Male,71520,13.248,,Engineering
506,Male,106472,6.499,True,Client Services
507,Male,103684,18.654,True,Engineering
508,Male,96111,15.592,False,Human Resources
509,Female,90719,6.22,False,Business Development
510,Male,140303,17.07,False,Legal
511,Male,62161,8.13,True,Business Development
512,Female,78883,19.695,False,
513,Male,63549,19.624,False,
514,,63888,18.115,True,Product
515,Male,97370,10.458,False,Sales
516,Female,66224,15.979,True,Legal
517,Female,97915,3.997,True,Human Resources
518,Female,86883,18.003,True,Product
519,Male,37812,3.178,False,Human Resources
520,Male,56580,8.411,True,
521,,83895,17.971,,Engineering
522,Female,58047,14.858,True,Distribution
523,Female,124889,15.026,True,Sales
524,,118840,14.509,True,Client Services
525,Male,67780,9.54,True,Human Resources
526,Female,144677,8.696,False,Finance
527,,45724,1.022,False,Product
528,,86676,7.175,True,Product
529,Male,82401,7.252,False,Client Services
530,Female,35575,14.595,False,Distribution
531,Female,123649,10.154,True,Marketing
532,Female,38078,10.28,True,Product
533,Male,52620,13.773,False,Product
534,,133366,12.292,False,Legal
535,Female,91462,8.205,False,Marketing
536,Male,146589,4.905,True,Business Development
537,Female,51633,13.472,True,Business Development
538,Male,45181,3.491,False,Human Resources
539,Male,62454,3.459,True,Sales
540,Female,84746,4.82,,Finance
541,Female,147362,7.851,True,Engineering
542,Female,80803,14.077,True,Distribution
543,Female,117293,2.366,False,Client Services
544,Male,105689,13.32,True,Marketing
545,,93302,9.048,True,Product
546,Male,102555,3.672,True,Product
547,Female,51525,10.366,False,Finance
548,Female,41190,3.311,True,Sales
549,Female,75484,3.186,False,Finance
550,Male,82726,16.304,True,Marketing
551,Male,122319,19.122,False,Engineering
552,Female,127297,11.905,True,Product
553,Female,109290,13.853,False,Engineering
554,,99150,6.007,False,Client Services
555,Female,71930,18.451,True,Product
556,Male,66819,6.639,True,Marketing
557,Female,42424,18.115,False,Distribution
558,Female,51431,13.295,False,Engineering
559,Female,120675,6.51,False,Human Resources
560,Male,96610,2.097,True,Client Services
561,Female,71430,8.572,False,Engineering
562,,87713,18.863,True,Legal
563,Male,86723,14.842,False,Engineering
564,Male,43414,7.563,True,Client Services
565,Female,87145,17.33,False,Human Resources
566,Male,91124,12.986,True,Distribution
567,Female,48141,12.605,,
568,Female,90829,19.142,False,Marketing
569,Female,101262,6.773,False,Client Services
570,Female,41427,1.431,False,Product
571,Male,56993,18.623,False,Marketing
572,Male,114244,16.69,False,Human Resources
573,Female,81800,5.435,True,
574,Female,118736,7.421,,Client Services
575,Male,66077,5.809,True,Product
576,Male,35013,14.879,False,Product
577,Male,98393,11.393,False,Client Services
578,Female,107111,1.438,True,Product
579,Male,65673,1.187,True,Legal
580,Male,65482,18.089,False,
581,Male,81919,15.118,False,Marketing
582,Male,59277,10.2,False,Finance
583,Female,49501,13.506,False,Business Development
584,Male,70367,18.266,True,Legal
585,Female,132156,2.754,False,Marketing
586,Female,56961,7.585,False,Marketing
587,Female,98841,8.945,True,Client Services
588,Female,78226,2.419,False,Human Resources
589,Female,116931,9.657,True,Human Resources
590,Female,87575,13.346,True,Business Development
591,Female,110924,7.808,False,Distribution
592,Male,78351,15.221,False,Sales
593,Female,125574,4.644,False,Sales
594,Male,95198,2.075,False,Business Development
595,Female,121006,3.512,True,Finance
596,Male,95728,6.752,True,Business Development
597,Female,69740,8.294,False,Distribution
598,Female,91996,11.506,False,Product
599,Female,98385,10.925,,Human Resources
600,,90556,15.749,True,Distribution
601,,50366,9.862,True,Marketing
602,,84232,15.704,True,Engineering
603,,100888,12.49,True,Business Development
604,Male,141335,15.427,True,Engineering
605,Female,97691,2.142,False,Client Services
606,Female,47266,10.256,False,Client Services
607,Male,139754,12.74,,Sales
608,Female,116236,17.274,,Engineering
609,Male,103405,15.91,False,Sales
610,Male,41453,10.084,False,Product
611,,52730,12.525,False,Marketing
612,,60361,7.099,True,Distribution
613,,63103,11.378,False,Finance
614,Male,65168,11.513,False,Distribution
615,Male,73105,6.083,True,Engineering
616,Female,37916,12.929,True,Distribution
617,Female,45682,1.451,True,Marketing
618,Male,69297,1.268,False,Finance
619,Female,59070,19.064,True,Engineering
620,Male,81215,8.4,False,Finance
621,Male,128036,18.824,False,Client Services
622,Female,89780,8.999,True,Sales
623,Female,125018,9.601,True,Legal
624,Male,133033,12.2,False,Sales
625,Female,82408,8.701,True,Marketing
626,Female,131755,2.93,,
627,Female,128305,16.636,False,Marketing
628,,147309,1.702,,Distribution
629,Female,74911,19.513,False,Marketing
630,Male,47079,2.617,False,Legal
631,,82873,1.869,False,Client Services
632,Female,134673,6.878,False,Engineering
633,Female,123591,6.5,True,Engineering
634,Male,75598,19.289,False,
635,Male,89831,13.047,True,
636,Female,92430,2.924,False,Engineering
637,Male,126956,18.396,False,Human Resources
638,Female,112467,1.433,False,Business Development
639,,46665,19.391,True,Client Services
640,Female,42553,3.756,True,Distribution
641,Female,102081,5.203,False,Sales
642,,135118,15.108,False,Finance
643,Male,71975,9.77,False,Human Resources
644,Female,149908,18.912,False,Finance
645,,45418,10.162,False,Marketing
646,Female,79145,19.78,False,Finance
647,Male,122920,5.32,False,
648,Male,128031,15.857,True,Business Development
649,Female,59969,14.064,True,Finance
650,Female,35381,11.749,False,Finance
651,Female,113129,17.371,False,Client Services
652,Male,141932,1.017,True,Engineering
653,Female,42296,16.922,False,Product
654,Male,63395,11.411,False,Legal
655,Male,125382,13.613,True,Client Services
656,Female,113592,17.108,True,Marketing
657,Female,46750,11.367,True,Sales
658,Female,90285,13.591,True,Client Services
659,,53692,4.785,True,Marketing
660,,100341,6.662,False,Distribution
661,Male,123876,4.225,False,Engineering
662,Female,41643,4.659,True,Distribution
663,Female,113760,12.866,True,Distribution
664,Male,49473,12.463,False,Legal
665,Male,146141,3.645,True,Distribution
666,,79459,7.776,True,Business Development
667,,104496,14.771,True,Marketing
668,Male,67789,17.105,True,Legal
669,,86564,11.879,True,
670,Female,135758,14.782,True,Client Services
671,Female,84672,3.96,False,Distribution
672,Male,111580,10.982,False,Human Resources
673,Male,50455,16.248,False,Business Development
674,Male,88733,1.932,,Human Resources
675,Female,130577,12.791,False,Marketing
676,Female,138925,9.801,True,Marketing
677,Female,62371,15.77,True,Client Services
678,Female,87715,2.675,False,Product
679,Female,66029,3.345,True,Client Services
680,Male,86818,14.301,True,Engineering
681,Male,75147,17.398,False,Product
682,Female,105573,5.268,True,Product
683,,41230,6.611,True,Distribution
684,Female,117787,10.485,False,
685,Male,88086,19.387,,Finance
686,,91462,18.704,False,Finance
687,Male,139959,8.992,,Distribution
688,Male,93901,17.821,True,Legal
689,,50529,17.263,False,Finance
690,Male,134988,13.926,True,Sales
691,Female,120941,3.694,True,Finance
692,Male,118753,8.162,False,Sales
693,Female,92799,2.782,False,Sales
694,Female,85718,13.326,False,Client Services
695,Female,109517,5.146,False,Human Resources
696,Male,85550,11.593,True,Marketing
697,Male,136655,9.801,,Distribution
698,,43312,8.218,True,Legal
699,,102839,10.385,True,Distribution
700,Male,78891,7.927,True,Distribution
701,,93201,11.712,True,Legal
702,Female,84693,6.976,True,Finance
703,,73587,9.769,True,Human Resources
704,Male,65251,11.211,False,Distribution
705,Male,129148,15.193,True,Engineering
706,Male,128175,18.473,True,
707,Female,75825,7.839,False,Engineering
708,Male,51821,1.197,True,Legal
709,Male,60411,12.048,,Human Resources
710,Male,58327,17.095,True,Finance
711,Female,46478,16.552,False,Engineering
712,,123963,15.745,True,Engineering
713,Female,79796,9.851,False,Distribution
714,Male,83809,12.922,False,Distribution
715,Male,77933,13.132,True,Engineering
716,Male,51070,13.806,True,Business Development
717,,97480,11.518,False,Human Resources
718,Male,58357,7.969,False,Engineering
719,Male,67165,13.001,False,Engineering
720,Female,145988,18.685,True,Human Resources
721,Male,147417,11.626,True,Business Development
722,Male,95003,5.197,True,Marketing
723,,144187,11.416,True,Legal
724,Female,37888,13.47,False,Engineering
725,Male,131513,1.876,True,Finance
726,Male,77287,13.0,True,
727,Male,46875,12.942,True,Sales
728,Female,82744,19.111,True,Client Services
729,Male,43252,18.892,False,Client Services
730,Female,66047,18.674,True,Marketing
731,Female,118431,12.772,True,Finance
732,Male,59943,1.432,False,Finance
733,Male,136681,3.655,,Business Development
734,Female,138807,1.4,,Human Resources
735,Female,82884,6.837,True,Business Development
736,Female,48668,11.716,True,Product
737,Male,122971,14.618,False,Product
738,Male,107050,12.737,False,Business Development
739,Male,138598,14.737,False,Sales
740,,149456,3.533,False,Marketing
741,Female,128540,15.941,False,Legal
742,Male,61117,2.844,False,Client Services
743,Male,100949,13.813,True,Human Resources
744,,46829,5.19,True,Finance
745,Male,69111,14.625,True,Business Development
746,Female,46602,1.027,True,Business Development
747,Male,61181,16.559,False,Business Development
748,Female,94963,19.626,True,Business Development
749,,85789,9.712,False,Legal
750,,145274,16.379,False,Product
751,Female,102841,3.369,False,Client Services
752,Male,49665,18.338,False,Business Development
753,Male,41928,5.478,True,
754,Female,128042,2.03,True,Legal
755,Female,86150,3.997,False,Client Services
756,Male,121816,10.615,True,Distribution
757,Male,123409,7.783,False,Product
758,,98295,7.617,True,Legal
759,Female,59678,10.895,False,Distribution
760,Male,57871,4.02,True,Human Resources
761,Female,132084,10.006,True,Engineering
762,Male,35633,3.947,True,Distribution
763,Female,125298,3.019,True,Legal
764,Male,115582,15.343,True,Sales
765,,148339,11.479,True,Finance
766,Male,112975,9.699,False,Human Resources
767,Female,36927,18.769,False,Client Services
768,Female,70248,9.66,True,Sales
769,,141305,9.849,True,Marketing
770,Female,72002,13.178,True,Product
771,Male,102577,12.026,True,Product
772,Female,113554,18.018,True,Business Development
773,Male,47176,10.736,,Finance
774,Female,106428,10.867,,
775,Female,75181,6.06,True,Finance
776,Male,79047,18.784,False,Human Resources
777,Female,52970,4.513,False,Sales
778,Male,137979,5.266,False,Distribution
779,Female,114360,17.799,True,Business Development
780,Male,110306,16.843,True,Human Resources
781,Male,46378,9.127,False,
782,Male,74104,17.68,,Client Services
783,,132505,13.592,,Product
784,Female,96649,3.453,False,Sales
785,Female,57811,8.941,,Marketing
786,Female,111468,2.58,True,Product
787,Male,141498,4.135,True,Sales
788,,124441,16.353,False,Business Development
789,Female,40121,6.293,False,Product
790,Male,129712,11.058,False,Finance
791,Male,126010,19.601,False,Legal
792,,122762,9.564,False,Distribution
793,Female,149105,13.707,True,Distribution
794,Female,44021,10.286,False,
795,,42025,3.319,True,Human Resources
796,Female,59970,12.801,False,Client Services
797,Female,145001,19.85,False,Engineering
798,Male,102589,17.952,True,Marketing
799,Male,47529,2.712,True,Product
800,Male,148941,11.517,False,Product
801,Male,91109,17.499,True,Human Resources
802,Female,51923,13.623,False,Business Development
803,Female,53954,19.075,False,Product
804,Male,39335,10.664,False,Distribution
805,Male,111371,15.081,True,Engineering
806,Female,86676,6.081,False,Sales
807,Female,115057,2.089,False,Finance
808,Female,145357,3.459,False,Engineering
809,Male,36749,19.754,False,Finance
810,Male,89854,7.227,False,Business Development
811,Female,134048,6.818,True,Marketing
812,Male,141311,5.478,,Product
813,Female,123621,19.767,True,Marketing
814,Female,54941,3.221,True,Distribution
815,,106562,4.0,False,Human Resources
816,Female,39371,4.068,False,Engineering
817,Female,83112,4.083,False,Marketing
818,Female,96941,10.048,True,Distribution
819,Male,47232,17.862,True,Legal
820,Male,54058,5.182,True,Human Resources
821,Female,80399,12.254,,Distribution
822,Female,118043,7.266,True,Business Development
823,Male,109411,9.494,,Engineering
824,Female,97566,2.147,False,Marketing
825,,69267,5.89,True,Sales
826,,87103,5.665,,
827,,98811,7.487,False,Legal
828,Female,149684,7.864,False,Product
829,Male,71383,2.097,True,Human Resources
830,Male,81206,19.908,True,Distribution
831,Male,69112,7.588,True,Finance
832,Male,120672,19.467,False,Legal
833,Male,96511,9.331,False,Human Resources
834,,49325,2.071,True,Business Development
835,Male,132175,2.28,False,Engineering
836,Female,118037,13.492,False,Finance
837,Male,139570,15.804,True,Finance
838,Male,115280,9.153,False,Distribution
839,Female,51065,16.807,False,Human Resources
840,Female,103854,4.924,True,Distribution
841,Female,48354,19.501,False,Business Development
842,Female,132327,19.264,False,Product
843,Female,106362,8.965,False,Sales
844,,148857,8.738,False,Legal
845,Female,131131,11.682,False,Client Services
846,Male,129663,15.574,False,Human Resources
847,,41449,4.707,False,Finance
848,Male,93368,2.88,True,Product
849,Male,53335,9.192,False,Product
850,Male,148291,6.002,False,
851,Male,147842,16.158,True,
852,Female,105066,17.343,True,Business Development
853,Female,139284,11.39,True,
854,Male,63046,10.411,False,Finance
855,,89700,2.277,True,
856,,108946,12.211,False,Finance
857,Female,98406,7.943,True,Product
858,Male,108581,9.634,False,Human Resources
859,Female,41808,19.239,False,Business Development
860,Male,36837,14.66,False,Marketing
861,Male,140850,18.855,False,Finance
862,Male,50426,18.536,True,Sales
863,Male,134120,6.842,False,Human Resources
864,Male,57292,6.01,False,
865,Female,80633,16.306,False,Legal
866,Female,131943,14.249,False,Client Services
867,Male,48046,7.737,False,Marketing
868,Female,97443,13.657,False,Product
869,Male,135352,7.986,True,Business Development
870,,107816,18.751,False,Marketing
871,Male,96329,2.469,True,Engineering
872,Female,73749,19.332,False,Business Development
873,Male,75607,4.299,True,Sales
874,Female,98858,3.525,True,Human Resources
875,Female,76485,9.212,True,Engineering
876,,41238,8.219,False,Marketing
877,Male,114896,13.823,,Client Services
878,Female,125418,8.064,False,Distribution
879,Female,75415,19.132,False,Client Services
880,,90998,8.382,False,Finance
881,Female,142868,6.318,False,Marketing
882,,135990,14.344,True,Distribution
883,Female,57300,18.015,False,Marketing
884,Female,73706,18.53,False,Finance
885,Male,85871,9.16,False,Product
886,Male,96795,14.837,False,Sales
887,Male,92242,15.407,False,Legal
888,Female,115149,11.934,True,Legal
889,Female,126924,1.552,True,Finance
890,Male,145329,7.1,,Finance
891,Male,92587,8.475,False,Finance
892,Male,60263,2.709,False,Sales
893,Male,91406,5.681,True,Business Development
894,Female,37005,7.645,True,Marketing
895,,139791,16.968,False,Business Development
896,Male,45267,3.942,True,Sales
897,,95296,10.146,False,Finance
898,Female,59680,15.211,True,Business Development
899,Male,144701,16.323,True,Marketing
900,Female,35477,18.178,False,Human Resources
901,Female,119266,6.911,False,Distribution
902,Male,103877,6.322,,Distribution
903,Female,47605,14.955,True,Human Resources
904,Female,136604,6.16,True,Human Resources
905,Female,121250,4.363,True,Finance
906,Female,35884,17.667,False,Sales
907,Female,137144,10.081,False,Finance
908,Female,102697,3.283,False,Engineering
909,Male,61999,6.466,False,Product
910,Female,45223,8.879,True,Legal
911,Male,54033,15.528,True,Business Development
912,Male,126120,1.02,False,
913,Female,99747,6.168,False,Marketing
914,Female,71958,5.272,True,Distribution
915,Male,115566,6.716,True,Client Services
916,Female,118369,7.696,True,Business Development
917,Male,51667,6.339,False,Product
918,Male,85858,19.475,False,Client Services
919,Male,131423,8.957,False,Distribution
920,Female,49538,9.828,False,Client Services
921,Male,50369,18.9,True,Sales
922,Male,86615,3.412,True,Business Development
923,,135369,4.38,False,Business Development
924,Female,60003,9.624,False,Client Services
925,Female,95866,19.388,,Sales
926,Female,109324,19.488,False,Distribution
927,Male,103557,16.014,True,Business Development
928,Male,111376,2.673,True,Business Development
929,Female,75661,1.079,True,Legal
930,Female,85213,2.386,True,Marketing
931,Male,140444,3.771,False,Distribution
932,Female,90427,2.01,True,Client Services
933,Female,141439,3.799,False,Business Development
934,Male,43694,3.787,True,Engineering
935,Female,131952,12.09,False,Engineering
936,Female,96250,10.056,False,Business Development
937,,63126,18.424,False,Client Services
938,,44836,2.657,False,Client Services
939,,70635,2.147,False,Client Services
940,Male,137386,8.611,True,Distribution
941,Male,104840,15.653,True,Engineering
942,Female,75498,6.537,True,Marketing
943,Male,67471,2.728,False,Engineering
944,Male,101914,1.905,True,Distribution
945,,93712,17.426,True,Distribution
946,Female,133472,16.941,,Distribution
947,Male,107351,5.329,,Marketing
948,Female,142410,11.048,True,Engineering
949,Male,37385,8.226,True,Business Development
950,Female,58423,10.833,False,Business Development
951,Female,143638,9.662,,
952,Female,113425,11.907,True,Human Resources
953,Male,57266,14.077,False,Product
954,Male,119667,1.148,True,Finance
955,Female,127118,11.176,False,Legal
956,Female,80838,8.115,False,Engineering
957,Male,70990,15.901,True,Sales
958,Female,39833,9.631,False,Engineering
959,Male,45094,5.85,True,Business Development
960,Male,93997,18.093,True,Business Development
961,,103050,3.05,False,Legal
962,Male,121797,16.923,False,Product
963,Female,89443,17.94,True,Sales
964,Male,35802,12.391,True,Sales
965,Female,68164,18.393,False,Client Services
966,Male,93022,9.146,True,Human Resources
967,Male,105681,19.572,False,Engineering
968,Female,43050,11.671,False,Distribution
969,Female,44486,17.308,True,Engineering
970,Female,63571,15.397,True,Product
971,Male,75423,5.368,True,Business Development
972,,76381,11.159,True,Sales
973,Male,137359,11.105,False,Business Development
974,Male,67656,16.455,True,Client Services
975,Female,92436,12.467,False,Sales
976,Female,137954,4.195,True,Legal
977,Female,124566,5.949,False,Product
978,Male,66146,11.178,False,Human Resources
979,Male,142935,13.198,True,Product
980,Female,46233,8.862,True,Engineering
981,Male,148985,19.28,False,Legal
982,Female,91411,8.639,True,Human Resources
983,Male,146907,11.738,False,Engineering
984,Female,43455,13.04,False,Engineering
985,,85668,1.909,False,Legal
986,Female,82871,17.999,False,Marketing
987,Female,136709,10.331,True,Finance
988,Female,47638,11.209,False,Human Resources
989,,38344,3.794,False,Legal
990,Female,100765,10.982,True,Client Services
991,Female,134505,11.051,True,Marketing
992,Male,112769,11.625,True,Finance
993,Female,56450,19.04,True,Engineering
994,Male,98874,4.479,True,Marketing
995,,132483,16.655,False,Distribution
996,Male,42392,19.675,False,Finance
997,Male,96914,1.421,False,Product
998,Male,60500,11.985,False,Business Development
999,Male,129949,10.169,True,Sales
